X1,X2,X3,X4
-1.8582152003332189,0.09317997507956521,-9.477769876208093,-1.1084687786722176
1.2504970961813613,3.0016445056158694,5.772578632934652,18.26055205112661
-0.4920155575391357,1.9481635691794823,0.13471557021706815,3.302931761846099
-0.7654640489518731,-3.2487490417722045,-23.365713416312477,-21.037981152277588
1.9205219867315848,3.0544906909666456,6.3539482244237995,17.698445737206438
0.570487961568761,1.239021299896135,5.524131757040982,5.2589137324851425
0.6912327627428173,1.6303009156349109,17.010601903089047,4.237310766586004
0.6357350494399974,2.3202547327248384,-0.5054324142943969,16.20906804949545
-0.33698885181101107,0.08877515849077233,1.2116835132273205,-2.5508557875006526
0.2214963285233867,-3.5501521429124714,-4.920061901944846,-19.652870480999262
0.8801120832833881,1.0250774775694356,2.925590046075363,7.6864951219296085
0.18822482404045382,-1.009579396354086,0.7038764594486122,-9.987657864432771
-0.9531087894998962,-0.20559088592533747,-5.852052823186409,-2.7818006506926585
-1.5144756323330282,-6.298067929419357,-8.4666032374017,-35.58513950650224
-0.305089958276406,2.1521895051621147,0.21876331042928832,9.050054108872414
-0.39342767496856185,2.0511209939786217,-6.470915982320294,22.6347686664132
1.48622753615303,3.1679807645777096,8.552228146253874,15.116450092971386
0.06664537855457012,0.9650705893899312,5.089583833854588,7.765566313864893
-1.6520973150384302,-4.261813013693607,-3.8366430771849727,-25.29889717709853
-0.8130902964110174,-1.6148527640183077,-18.05297383504003,8.97675867969798
0.007084274978483289,-1.0807995043121672,6.608714239498975,-3.643814513391845
-0.21640175820825616,-0.3439194921922108,-9.383158314714706,-2.4767760504637324
-1.9892866290957774,-2.640657701855712,-12.437643486225632,-21.827442957549252
0.457243936603246,1.8560957885604092,-0.25178477231993446,3.897548988672364
1.043793133219375,3.706594434405897,2.419073380922929,22.299191996004353
-1.3405762575734919,-4.058356010399883,-31.830269395178664,-18.398114990381764
-0.1604558753819886,-0.47519293450287936,0.43217434527668663,0.2682805382412812
-1.2018611858990151,-2.544939998024898,-3.857655093780432,-16.117340383169108
0.23930813353321637,1.9205528574861175,2.251260634652285,8.511580726345317
0.3995992471894259,0.7944283518680835,21.099746505329357,-4.374247673113631
2.2047361762774575,8.48341777757684,12.23380620814176,36.012141125525815
-0.7048130039308366,-1.0025520220256638,-15.742142074787534,-4.931036152030098
0.5875599933145184,1.0105062431835372,-2.736511121481776,4.901519882880354
0.23743667950255956,-0.2005235940293571,-1.877305491540087,13.918501108458907
0.0656968832520097,-3.210187445527903,5.026661658533839,-14.398015959758002
0.9193763979705397,1.9130999412032974,12.673642669797836,-3.5386592066354865
-1.8583553074280175,-4.067408367117323,3.5753342246448376,-23.612405385765904
0.1259138114321934,-0.7049731336291707,-1.1809429623686207,-19.274965756694023
-0.6045453914492724,2.2649213112265008,-1.3563648499181924,10.6756153194618
-1.0117567353321908,-4.69413537260392,-4.613238877097574,-26.951547795878867
1.545799512145094,0.7967478596089048,10.859497528888896,12.009581200464755
0.3489962677379889,1.8107924686360675,0.3285060366683441,9.056258607516568
-0.03408903124865102,-0.642110135440067,0.9371392851563847,-1.836157397891317
-1.8701363448540775,-0.2789429442579583,-28.27600986370082,-18.07940730181702
-1.4712254828637081,-3.2670875511592774,-7.967145644367763,-31.039871673697807
0.5567788884913706,1.8315540725337405,6.536435959154421,20.59982362372226
0.26226223987180103,0.1536821998477086,1.6282572750268098,3.005486257457517
-1.8767322512014275,-5.1697085175442306,-9.598648913628365,-21.37363730414689
-0.4784768172125935,-0.2910851370554556,-6.16364562131902,-6.215924352521427
-1.3497960932310547,-1.8862929463873195,-10.622680431208813,-9.209987788167904
1.308214669201693,1.0709537970648595,4.125762066133676,5.441028969843762
-0.2953613161011615,0.49138316276453475,-1.0432303509188499,12.253009983425919
0.9730935227017128,4.405214736756321,7.665545500186681,18.841365903014186
0.4192821520542454,0.4039080720913994,3.911044532575155,3.1525549813441645
-0.816586420963432,-1.9771670131651051,1.6668449274718382,-8.681083456427281
-0.1552659985927418,2.0950995762389684,-6.999864970340634,5.432563785467322
-1.1242224400005132,-1.706862917911078,2.5940169552993257,-12.341995766012765
1.4845174600204905,4.678562038747499,9.388388773269709,30.22026060173342
1.2935101719640223,5.465594414877419,7.702373979904675,28.91831812280223
0.294861854227169,0.5676879091849569,-2.540888902478021,8.744634671783349
0.14455213298071662,2.3666803646932597,-1.8672853732648684,11.218343341259638
-0.593352301409852,0.9186350676078636,-2.4366762076838926,1.014650505499863
0.6470841607401119,2.025192242416221,9.137299271486594,5.574485668080486
0.17269704501838323,1.5780034962585507,-4.166051603893133,8.123039792375117
-0.6888307335031015,0.6239686202058949,-2.1491637615081984,0.07013912975616443
-0.5490035635190755,-0.3223667659340349,9.094492804565093,0.6515393143451993
-1.1879474520181368,-2.03955423018926,-8.001320617887835,14.519891959745365
-0.40063456276886183,2.8391384163293583,4.587660666365707,23.611926125653543
0.8612917204024364,1.2352221022808343,4.297008909434338,-0.1869479971276533
-0.09788718530759512,0.46731196922873686,-11.239549917508818,-6.1062945565613695
0.07666686761805867,-1.003901460978398,0.7502119472026825,-10.582067388890612
0.9800407332664582,-1.0694503175911714,4.681226018085022,5.962586412450021
1.035423905986114,0.5636145099297372,2.4159474546009756,-1.46010989653543
-0.3459629506142763,-1.9978994495955318,1.9711816808062732,-14.665131075980131
0.22744074857375185,1.4257903378658625,-0.9966758781966734,6.94059723853338
0.7593781729666294,-1.8929172787560269,-9.915147901549314,-4.6240349179399125
-0.9450989618144876,0.40183652695880134,-8.338702221254987,2.204935316864904
0.14135843634863213,-2.62628887877221,-0.48682573957854336,-1.762624593328427
-0.28054882949992066,-2.226165913022121,-5.9946131342026465,-20.866848606123256
0.019135336407815267,-0.9024273855359631,1.0159067081894826,-6.30900177400418
1.874385820741742,3.258173770972837,24.992731628979563,22.147838858900457
-0.5447280516389067,-2.1266577373673705,-2.7931734009923423,-7.409914628128481
0.11461310358411518,0.6521518973620162,13.86139811640822,20.25233006679514
-1.0476680010029091,-4.261758136979699,-6.06580865095218,-24.280673358396058
-1.29565605345791,-0.5582768090841497,-5.018516836448569,2.3585230392169905
0.43270059613241396,2.7954210949564473,3.3548110114132585,9.48388519603699
-0.7955609337652491,-3.69946346582637,-9.827427949713387,-21.470331512251228
-0.9875695424417658,-0.14838243911978477,-2.3316915255246515,-7.386050375182697
0.17693236924202857,0.5395582775957525,-1.8313828833592325,5.81559213538542
1.4220330616481784,4.621865713679879,1.3919549384577543,27.295662662864483
2.4054246065118985,6.503372493736332,15.773095298955713,39.72517707104654
-0.22436535873852023,-0.4039514678029627,-1.7546194719540498,-9.46640200267569
0.9893853111324872,3.743664512837772,4.702469958401839,26.945806749722287
-0.9480707556067252,0.774234558657398,7.9497533685409305,-3.0254754669569386
0.5202067723964015,2.9392314271852076,2.224273771961474,21.01468674766489
0.0039648557840431566,-1.8201180672084298,4.33693885177556,-6.020936154028692
-1.4976765718357787,-2.689514039050575,-7.096848217605778,-33.1598763400261
-0.6085863854451354,-0.9425994707108555,14.072890058097261,-7.646452741598457
0.21810933327871077,0.2534000325964838,0.20874392993570046,7.4153613451666995
-0.2913041853724573,-0.6962961305708892,-12.160410538557834,7.312302251107467
-0.3596558870582991,1.1447365835859256,3.0007530820698713,5.373570056411881
0.34816934471663163,0.3645322855516573,7.044492501096147,3.4244171916609205
0.8520088357697774,0.38490643766013855,-0.007177929970956676,0.8319608372397616
-2.3798914676084855,-1.4602457420067956,-8.316313099947173,-14.526878987454815
1.1289692771194872,1.251027041383337,-2.032108044571448,15.54688222140252
-0.1382522435201591,0.4700492467388842,8.258259613019176,6.096424231958844
0.14765996408618454,-1.9074943852097948,-3.0319802751418146,-5.210576489703982
-0.9821885828782574,0.3978791356493916,6.18488278664014,-3.1635387619985087
-0.3586772394089789,-0.4995975904208451,-16.61246732434723,15.04175295987585
-0.5357787637488399,1.6357442213738616,-4.572677001783464,-3.0246563445404426
-0.6862576073501679,-0.32933563401013966,-3.825697215422499,-4.135577970700377
